plate_well_id,video_path
LT0004_06-00126_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00126_01.mp4
LT0004_06-00250_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00250_01.mp4
LT0004_06-00251_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00251_01.mp4
LT0004_06-00349_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00349_01.mp4
LT0004_06-00132_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00132_01.mp4
LT0004_06-00030_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00030_01.mp4
LT0004_06-00090_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00090_01.mp4
LT0004_06-00147_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00147_01.mp4
LT0004_06-00225_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00225_01.mp4
LT0004_06-00131_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00131_01.mp4
LT0004_06-00142_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00142_01.mp4
LT0004_06-00360_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00360_01.mp4
LT0004_06-00253_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00253_01.mp4
LT0004_06-00341_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00341_01.mp4
LT0004_06-00179_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00179_01.mp4
LT0004_06-00255_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00255_01.mp4
LT0004_06-00151_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00151_01.mp4
LT0004_06-00262_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00262_01.mp4
LT0004_06-00113_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00113_01.mp4
LT0004_06-00284_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00284_01.mp4
LT0004_06-00361_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00361_01.mp4
LT0004_06-00298_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00298_01.mp4
LT0004_06-00366_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00366_01.mp4
LT0004_06-00218_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00218_01.mp4
LT0004_06-00305_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00305_01.mp4
LT0004_06-00198_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00198_01.mp4
LT0004_06-00320_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00320_01.mp4
LT0004_06-00122_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00122_01.mp4
LT0004_06-00193_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00193_01.mp4
LT0004_06-00123_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00123_01.mp4
LT0004_06-00134_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00134_01.mp4
LT0004_06-00098_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00098_01.mp4
LT0004_06-00155_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00155_01.mp4
LT0004_06-00316_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00316_01.mp4
LT0004_06-00087_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00087_01.mp4
LT0004_06-00309_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00309_01.mp4
LT0004_06-00313_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00313_01.mp4
LT0004_06-00339_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00339_01.mp4
LT0004_06-00185_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00185_01.mp4
LT0004_06-00116_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00116_01.mp4
LT0004_06-00318_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00318_01.mp4
LT0004_06-00365_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00365_01.mp4
LT0004_06-00085_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00085_01.mp4
LT0004_06-00137_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00137_01.mp4
LT0004_06-00240_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00240_01.mp4
LT0004_06-00184_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00184_01.mp4
LT0004_06-00152_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00152_01.mp4
LT0004_06-00135_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00135_01.mp4
LT0004_06-00138_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00138_01.mp4
LT0004_06-00190_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00190_01.mp4
LT0004_06-00054_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00054_01.mp4
LT0004_06-00233_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00233_01.mp4
LT0004_06-00326_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00326_01.mp4
LT0004_06-00006_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00006_01.mp4
LT0004_06-00168_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00168_01.mp4
LT0004_06-00374_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00374_01.mp4
LT0004_06-00167_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00167_01.mp4
LT0004_06-00133_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00133_01.mp4
LT0004_06-00141_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00141_01.mp4
LT0004_06-00093_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00093_01.mp4
LT0004_06-00372_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00372_01.mp4
LT0004_06-00375_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00375_01.mp4
LT0004_06-00047_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00047_01.mp4
LT0004_06-00033_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00033_01.mp4
LT0004_06-00158_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00158_01.mp4
LT0004_06-00163_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00163_01.mp4
LT0004_06-00176_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00176_01.mp4
LT0004_06-00192_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00192_01.mp4
LT0004_06-00128_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00128_01.mp4
LT0004_06-00164_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00164_01.mp4
LT0004_06-00026_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00026_01.mp4
LT0004_06-00248_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00248_01.mp4
LT0004_06-00061_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00061_01.mp4
LT0004_06-00112_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00112_01.mp4
LT0004_06-00094_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00094_01.mp4
LT0004_06-00211_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00211_01.mp4
LT0004_06-00035_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00035_01.mp4
LT0004_06-00043_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00043_01.mp4
LT0004_06-00052_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00052_01.mp4
LT0004_06-00109_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00109_01.mp4
LT0004_06-00244_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00244_01.mp4
LT0004_06-00354_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00354_01.mp4
LT0004_06-00111_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00111_01.mp4
LT0004_06-00075_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00075_01.mp4
LT0004_06-00295_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00295_01.mp4
LT0004_06-00103_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00103_01.mp4
LT0004_06-00216_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00216_01.mp4
LT0004_06-00205_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00205_01.mp4
LT0004_06-00105_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00105_01.mp4
LT0004_06-00310_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00310_01.mp4
LT0004_06-00382_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00382_01.mp4
LT0004_06-00162_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00162_01.mp4
LT0004_06-00028_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00028_01.mp4
LT0004_06-00292_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00292_01.mp4
LT0004_06-00187_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00187_01.mp4
LT0004_06-00291_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00291_01.mp4
LT0004_06-00241_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00241_01.mp4
LT0004_06-00301_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00301_01.mp4
LT0004_06-00351_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00351_01.mp4
LT0004_06-00062_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00062_01.mp4
LT0004_06-00293_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00293_01.mp4
LT0004_06-00340_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00340_01.mp4
LT0004_06-00007_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00007_01.mp4
LT0004_06-00317_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00317_01.mp4
LT0004_06-00275_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00275_01.mp4
LT0004_06-00325_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00325_01.mp4
LT0004_06-00049_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00049_01.mp4
LT0004_06-00212_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00212_01.mp4
LT0004_06-00157_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00157_01.mp4
LT0004_06-00204_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00204_01.mp4
LT0004_06-00066_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00066_01.mp4
LT0004_06-00269_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00269_01.mp4
LT0004_06-00011_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00011_01.mp4
LT0004_06-00264_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00264_01.mp4
LT0004_06-00063_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00063_01.mp4
LT0004_06-00224_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00224_01.mp4
LT0004_06-00034_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00034_01.mp4
LT0004_06-00300_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00300_01.mp4
LT0004_06-00166_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00166_01.mp4
LT0004_06-00287_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00287_01.mp4
LT0004_06-00229_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00229_01.mp4
LT0004_06-00124_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00124_01.mp4
LT0004_06-00088_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00088_01.mp4
LT0004_06-00207_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00207_01.mp4
LT0004_06-00353_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00353_01.mp4
LT0004_06-00379_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00379_01.mp4
LT0004_06-00119_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00119_01.mp4
LT0004_06-00342_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00342_01.mp4
LT0004_06-00169_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00169_01.mp4
LT0004_06-00299_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00299_01.mp4
LT0004_06-00252_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00252_01.mp4
LT0004_06-00154_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00154_01.mp4
LT0004_06-00239_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00239_01.mp4
LT0004_06-00153_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00153_01.mp4
LT0004_06-00044_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00044_01.mp4
LT0004_06-00384_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00384_01.mp4
LT0004_06-00130_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00130_01.mp4
LT0004_06-00383_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00383_01.mp4
LT0004_06-00259_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00259_01.mp4
LT0004_06-00256_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00256_01.mp4
LT0004_06-00263_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00263_01.mp4
LT0004_06-00214_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00214_01.mp4
LT0004_06-00186_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00186_01.mp4
LT0004_06-00077_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00077_01.mp4
LT0004_06-00161_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00161_01.mp4
LT0004_06-00079_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00079_01.mp4
LT0004_06-00031_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00031_01.mp4
LT0004_06-00230_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00230_01.mp4
LT0004_06-00331_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00331_01.mp4
LT0004_06-00282_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00282_01.mp4
LT0004_06-00232_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00232_01.mp4
LT0004_06-00261_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00261_01.mp4
LT0004_06-00281_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00281_01.mp4
LT0004_06-00381_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00381_01.mp4
LT0004_06-00202_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00202_01.mp4
LT0004_06-00200_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00200_01.mp4
LT0004_06-00213_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00213_01.mp4
LT0004_06-00160_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00160_01.mp4
LT0004_06-00206_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00206_01.mp4
LT0004_06-00209_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00209_01.mp4
LT0004_06-00020_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00020_01.mp4
LT0004_06-00027_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00027_01.mp4
LT0004_06-00018_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00018_01.mp4
LT0004_06-00068_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00068_01.mp4
LT0004_06-00371_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00371_01.mp4
LT0004_06-00234_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00234_01.mp4
LT0004_06-00333_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00333_01.mp4
LT0004_06-00377_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00377_01.mp4
LT0004_06-00102_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00102_01.mp4
LT0004_06-00347_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00347_01.mp4
LT0004_06-00191_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00191_01.mp4
LT0004_06-00091_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00091_01.mp4
LT0004_06-00246_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00246_01.mp4
LT0004_06-00095_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00095_01.mp4
LT0004_06-00145_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00145_01.mp4
LT0004_06-00181_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00181_01.mp4
LT0004_06-00235_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00235_01.mp4
LT0004_06-00352_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00352_01.mp4
LT0004_06-00136_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00136_01.mp4
LT0004_06-00017_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00017_01.mp4
LT0004_06-00226_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00226_01.mp4
LT0004_06-00355_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00355_01.mp4
LT0004_06-00029_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00029_01.mp4
LT0004_06-00364_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00364_01.mp4
LT0004_06-00038_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00038_01.mp4
LT0004_06-00271_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00271_01.mp4
LT0004_06-00069_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00069_01.mp4
LT0004_06-00380_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00380_01.mp4
